The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2623         788.03     ( 3.2191e+04, -)     (-,  7.8387e-02)   adaptive
2624         788.15     ( 3.2191e+04, -)     (-,  1.1618e-01)   adaptive
2625         788.44     ( 3.2191e+04, -)     (-,  5.6211e-02)   adaptive
2626         788.59     ( 3.2191e+04, -)     (-,  4.5500e-01)   adaptive
2627         788.88     ( 3.2191e+04, -)     (-,  8.7443e-02)   adaptive
2628         790.67     ( 3.2191e+04, -)     (-,  3.9759e-01)   adaptive
2629         790.80     ( 3.2191e+04, -)     (-,  1.5995e-01)   adaptive
2630         790.89     ( 3.2191e+04, -)     (-,  3.0424e-02)   adaptive
2631         791.01     ( 3.2191e+04, -)     (-,  1.4196e-02)   adaptive
2632         791.12     ( 3.2191e+04, -)     (-,  1.4313e-01)   adaptive
2633         791.25     ( 3.2191e+04, -)     ( 1.0103e+05, -)   adaptive
2634         791.36     ( 3.2191e+04, -)     (-,  1.7096e-02)   adaptive
2635         791.48     ( 3.2191e+04, -)     (-,  1.5981e-02)   adaptive
2636         791.70     ( 3.2191e+04, -)     (-,  6.3706e-02)   adaptive
2637         791.82     ( 3.2191e+04, -)     ( 2.6673e+05, -)   adaptive
2638         793.36     ( 3.2191e+04, -)     (-,  1.4336e+00)   adaptive
2639         793.51     ( 3.2191e+04, -)     (-,  1.9068e+00)   random 
2640         793.67     ( 3.2191e+04, -)     (-,  2.3180e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2641         793.81     ( 3.2191e+04, -)     (-,  6.1498e-02)   adaptive
2642         793.93     ( 3.2191e+04, -)     (-,  1.4883e-02)   adaptive
2643         794.05     ( 3.2191e+04, -)     (-,  1.2976e-04)   adaptive
2644         794.18     ( 3.2191e+04, -)     ( 1.2309e+05, -)   adaptive
2645         794.30     ( 3.2191e+04, -)     (-,  1.9597e-02)   adaptive
2646         794.42     ( 3.2191e+04, -)     (-,  1.9969e+00)   random 
2647         794.57     ( 3.2191e+04, -)     (-,  2.4670e+00)   random 
2648         795.24     ( 3.2191e+04, -)     (-,  1.1717e+00)   adaptive
2649         795.72     ( 3.2191e+04, -)     (-,  2.1863e+00)   random 
2650         795.91     ( 3.2191e+04, -)     (-,  6.6506e-01)   adaptive
2651         796.05     ( 3.2191e+04, -)     (-,  1.2270e+00)   random 
2652         796.20     ( 3.2191e+04, -)     (-,  2.3630e+00)   random 
2653         796.33     ( 3.2191e+04, -)     (-,  2.2162e+00)   random 
2654         796.43     ( 3.2191e+04, -)     (-,  2.0956e+00)   random 
2655         796.56     ( 3.2191e+04, -)     (-,  3.0761e+00)   random 
2656         796.70     ( 3.2191e+04, -)     (-,  2.2173e-01)   adaptive
2657         797.03     ( 3.2191e+04, -)     (-,  2.1876e+00)   random 
2658         797.53     ( 3.2191e+04, -)     (-,  1.6623e+00)   random 
2659         797.76     ( 3.2191e+04, -)     (-,  2.4901e+00)   random 
2660         797.91     ( 3.2191e+04, -)     (-,  2.2035e+00)   random 
2661         799.18     ( 3.2191e+04, -)     (-,  2.3150e+00)   random 
2662         799.43     ( 3.2191e+04, -)     (-,  2.2284e+00)   random 
2663         799.49     ( 3.2191e+04, -)     (-,  2.4924e+00)   random 
2664         799.55     ( 3.2191e+04, -)     (-,  1.4031e+00)   random 
2665         799.60     ( 3.2191e+04, -)     (-,  1.2829e+00)   random 
2666         799.67     ( 3.2191e+04, -)     (-,  2.8451e+00)   random 
2667         799.72     ( 3.2191e+04, -)     (-,  2.1001e+00)   random 
2668         799.96     ( 3.2191e+04, -)     (-,  1.6362e+00)   random 
2669         800.26     ( 3.2191e+04, -)     (-,  1.6332e+00)   random 
2670         801.29     ( 3.2191e+04, -)     (-,  2.6592e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2671         801.45     ( 3.2191e+04, -)     (-,  2.3956e+00)   random 
2672         801.51     ( 3.2191e+04, -)     (-,  2.1666e+00)   random 
2673         801.66     ( 3.2191e+04, -)     (-,  3.1944e+00)   random 
2674         801.88     ( 3.2191e+04, -)     (-,  1.5974e+00)   random 
2675         802.09     ( 3.2191e+04, -)     (-,  2.0350e+00)   random 
2676         802.28     ( 3.2191e+04, -)     (-,  1.3336e+00)   random 
2677         802.52     ( 3.2191e+04, -)     (-,  5.4348e-01)   random 
2678         802.58     ( 3.2191e+04, -)     (-,  1.6113e+00)   random 
2679         802.93     ( 3.2191e+04, -)     (-,  1.7323e+00)   random 
2680         803.43     ( 3.2191e+04, -)     (-,  2.4579e+00)   random 
2681         803.51     ( 3.2191e+04, -)     (-,  1.9729e+00)   random 
2682         803.59     ( 3.2191e+04, -)     (-,  2.4094e+00)   random 
2683         803.87     ( 3.2191e+04, -)     (-,  1.9202e+00)   random 
2684         804.11     ( 3.2191e+04, -)     (-,  2.5460e+00)   random 
2685         804.25     ( 3.2191e+04, -)     (-,  2.1599e+00)   random 
2686         804.33     ( 3.2191e+04, -)     (-,  1.5540e+00)   random 
2687         804.41     ( 3.2191e+04, -)     (-,  1.8962e+00)   random 
2688         805.00     ( 3.2191e+04, -)     (-,  2.4990e+00)   random 
2689         805.54     ( 3.2191e+04, -)     (-,  2.6729e+00)   random 
2690         805.66     ( 3.2191e+04, -)     (-,  1.9656e+00)   random 
2691         806.03     ( 3.2191e+04, -)     (-,  2.0073e+00)   random 
2692         806.37     ( 3.2191e+04, -)     (-,  2.8042e+00)   random 
2693         806.52     ( 3.2191e+04, -)     (-,  9.1210e-01)   random 
2694         806.63     ( 3.2191e+04, -)     (-,  1.8644e+00)   random 
2695         806.75     ( 3.2191e+04, -)     (-,  1.3688e+00)   random 
2696         806.86     ( 3.2191e+04, -)     (-,  1.6885e+00)   random 
2697         807.33     ( 3.2191e+04, -)     (-,  2.1671e+00)   random 
2698         807.67     ( 3.2191e+04, -)     (-,  2.8057e+00)   random 
2699         808.05     ( 3.2191e+04, -)     (-,  1.4767e+00)   random 
2700         808.76     ( 3.2191e+04, -)     (-,  7.4469e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2701         808.88     ( 3.2191e+04, -)     (-,  1.3133e+00)   adaptive
2702         809.39     ( 3.2191e+04, -)     (-,  1.2852e+00)   adaptive
2703         809.60     ( 3.2191e+04, -)     (-,  8.5075e-01)   adaptive
2704         809.81     ( 3.2191e+04, -)     (-,  8.8617e-01)   adaptive
2705         809.93     ( 3.2191e+04, -)     (-,  1.6423e+00)   adaptive
2706         810.04     ( 3.2191e+04, -)     (-,  1.0393e+00)   adaptive
2707         810.40     ( 3.2191e+04, -)     (-,  5.4393e-01)   adaptive
2708         810.91     ( 3.2191e+04, -)     (-,  5.4414e-01)   adaptive
2709         811.74     ( 3.2191e+04, -)     (-,  1.0210e+00)   adaptive
2710         812.60     ( 3.2191e+04, -)     (-,  7.1101e-01)   adaptive
2711         812.83     ( 3.2191e+04, -)     (-,  5.6918e-01)   adaptive
2712         812.96     ( 3.2191e+04, -)     (-,  7.9410e-01)   adaptive
2713         813.07     ( 3.2191e+04, -)     (-,  8.0369e-01)   adaptive
2714         813.44     ( 3.2191e+04, -)     (-,  5.4346e-01)   adaptive
2715         813.55     ( 3.2191e+04, -)     (-,  3.4500e-01)   adaptive
2716         814.02     ( 3.2191e+04, -)     (-,  5.8024e-01)   adaptive
2717         814.15     ( 3.2191e+04, -)     (-,  7.1714e-01)   adaptive
2718         814.34     ( 3.2191e+04, -)     (-,  5.4353e-01)   adaptive
2719         814.47     ( 3.2191e+04, -)     (-,  8.6787e-01)   adaptive
2720         815.36     ( 3.2191e+04, -)     (-,  3.0536e-01)   adaptive
2721         815.67     ( 3.2191e+04, -)     (-,  3.5881e-01)   adaptive
2722         816.53     ( 3.2191e+04, -)     (-,  3.6592e-01)   adaptive
2723         817.09     ( 3.2191e+04, -)     (-,  2.4488e-01)   adaptive
2724         817.22     ( 3.2191e+04, -)     (-,  2.8537e-01)   adaptive
2725         817.42     ( 3.2191e+04, -)     (-,  1.4531e-01)   adaptive
2726         817.53     ( 3.2191e+04, -)     (-,  2.7300e-01)   adaptive
2727         817.65     ( 3.2191e+04, -)     (-,  5.4021e-01)   adaptive
2728         817.76     ( 3.2191e+04, -)     (-,  7.0857e-01)   adaptive
2729         817.87     ( 3.2191e+04, -)     (-,  1.0237e+00)   adaptive
2730         818.05     ( 3.2191e+04, -)     (-,  2.1188e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2731         818.64     ( 3.2191e+04, -)     (-,  1.7493e-01)   adaptive
2732         819.62     ( 3.2191e+04, -)     ( 9.2129e+04, -)   adaptive
2733         820.15     ( 3.2191e+04, -)     (-,  2.2992e-01)   adaptive
2734         820.27     ( 3.2191e+04, -)     (-,  2.3629e-01)   adaptive
2735         820.43     ( 3.2191e+04, -)     (-,  3.3321e-01)   adaptive
2736         820.74     ( 3.2191e+04, -)     (-,  1.2034e-01)   adaptive
2737         820.87     ( 3.2191e+04, -)     (-,  4.4245e-01)   adaptive
2738         821.22     ( 3.2191e+04, -)     (-,  1.4553e-01)   adaptive
2739         821.85     ( 3.2191e+04, -)     (-,  1.1959e+00)   random 
2740         822.16     ( 3.2191e+04, -)     (-,  1.9572e+00)   random 
2741         822.47     ( 3.2191e+04, -)     (-,  2.6666e+00)   random 
2742         822.58     ( 3.2191e+04, -)     (-,  1.9950e+00)   random 
2743         823.06     ( 3.2191e+04, -)     (-,  9.4488e-01)   random 
2744         823.20     ( 3.2191e+04, -)     (-,  2.1292e+00)   random 
2745         823.34     ( 3.2191e+04, -)     (-,  2.0195e+00)   random 
2746         823.80     ( 3.2191e+04, -)     ( 1.1986e+05, -)   adaptive
2747         823.94     ( 3.2191e+04, -)     (-,  3.4472e-01)   adaptive
2748         824.09     ( 3.2191e+04, -)     (-,  1.5783e+00)   adaptive
2749         824.36     ( 3.2191e+04, -)     (-,  1.9237e+00)   random 
2750         824.83     ( 3.2191e+04, -)     (-,  9.6716e-01)   adaptive
2751         824.97     ( 3.2191e+04, -)     (-,  4.0808e-01)   adaptive
2752         825.12     ( 3.2191e+04, -)     (-,  2.2475e+00)   random 
2753         825.32     ( 3.2191e+04, -)     (-,  8.5066e-01)   adaptive
2754         825.43     ( 3.2191e+04, -)     (-,  2.5792e+00)   random 
2755         825.70     ( 3.2191e+04, -)     (-,  2.2343e+00)   random 
2756         825.84     ( 3.2191e+04, -)     (-,  1.8820e+00)   adaptive
2757         826.03     ( 3.2191e+04, -)     (-,  2.2937e+00)   random 
2758         826.55     ( 3.2191e+04, -)     (-,  1.7659e+00)   random 
2759         827.59     ( 3.2191e+04, -)     (-,  2.1694e+00)   random 
2760         827.87     ( 3.2191e+04, -)     (-,  1.7303e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2761         827.93     ( 3.2191e+04, -)     (-,  2.1082e+00)   random 
2762         828.00     ( 3.2191e+04, -)     (-,  2.1736e+00)   random 
2763         828.04     ( 3.2191e+04, -)     (-,  2.2906e+00)   random 
2764         828.11     ( 3.2191e+04, -)     (-,  1.7474e+00)   random 
2765         828.16     ( 3.2191e+04, -)     (-,  1.3965e+00)   random 
2766         828.22     ( 3.2191e+04, -)     (-,  2.7683e+00)   random 
2767         828.81     ( 3.2191e+04, -)     (-,  2.3238e+00)   random 
2768         829.68     ( 3.2191e+04, -)     (-,  2.1587e+00)   random 
2769         829.78     ( 3.2191e+04, -)     (-,  2.3750e+00)   random 
2770         829.87     ( 3.2191e+04, -)     (-,  2.9005e+00)   random 
2771         829.95     ( 3.2191e+04, -)     (-,  2.6951e+00)   random 
2772         830.24     ( 3.2191e+04, -)     (-,  2.2628e+00)   random 
2773         830.56     ( 3.2191e+04, -)     (-,  1.6596e+00)   random 
2774         830.67     ( 3.2191e+04, -)     (-,  1.7059e+00)   random 
2775         830.97     ( 3.2191e+04, -)     (-,  1.4049e+00)   random 
2776         831.62     ( 3.2191e+04, -)     (-,  3.0957e-01)   random 
2777         831.70     ( 3.2191e+04, -)     (-,  2.8508e+00)   random 
2778         832.13     ( 3.2191e+04, -)     (-,  1.7352e+00)   random 
2779         832.20     ( 3.2191e+04, -)     (-,  2.4266e+00)   random 
2780         832.26     ( 3.2191e+04, -)     (-,  2.2449e+00)   random 
2781         832.56     ( 3.2191e+04, -)     (-,  1.3459e+00)   random 
2782         833.06     ( 3.2191e+04, -)     (-,  2.6245e+00)   random 
2783         833.36     ( 3.2191e+04, -)     (-,  8.2610e-01)   random 
2784         833.42     ( 3.2191e+04, -)     (-,  2.2456e+00)   random 
2785         833.74     ( 3.2191e+04, -)     (-,  1.5573e+00)   random 
2786         833.86     ( 3.2191e+04, -)     (-,  2.1924e+00)   random 
2787         833.94     ( 3.2191e+04, -)     (-,  2.2427e+00)   random 
2788         834.19     ( 3.2191e+04, -)     (-,  2.1937e+00)   random 
2789         834.58     ( 3.2191e+04, -)     (-,  2.2429e+00)   random 
2790         834.71     ( 3.2191e+04, -)     (-,  2.8497e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2791         834.84     ( 3.2191e+04, -)     (-,  1.1099e+00)   random 
2792         835.38     ( 3.2191e+04, -)     (-,  2.5124e+00)   random 
2793         835.50     ( 3.2191e+04, -)     (-,  1.6049e+00)   random 
2794         835.71     ( 3.2191e+04, -)     (-,  2.1546e+00)   random 
2795         836.02     ( 3.2191e+04, -)     (-,  1.8062e+00)   random 
2796         836.13     ( 3.2191e+04, -)     (-,  1.3729e+00)   random 
2797         836.25     ( 3.2191e+04, -)     (-,  2.4207e+00)   random 
2798         837.29     ( 3.2191e+04, -)     (-,  7.2706e-01)   adaptive
2799         837.40     ( 3.2191e+04, -)     (-,  4.6641e-01)   adaptive
2800         837.53     ( 3.2191e+04, -)     (-,  4.7246e-02)   adaptive
2801         837.66     ( 3.2191e+04, -)     (-,  3.4453e-01)   adaptive
2802         838.24     ( 3.2191e+04, -)     (-,  5.0473e-01)   adaptive
2803         838.36     ( 3.2191e+04, -)     (-,  4.3158e-01)   adaptive
2804         838.46     ( 3.2191e+04, -)     (-,  1.0605e+00)   adaptive
2805         838.58     ( 3.2191e+04, -)     (-,  3.7922e-01)   adaptive
2806         838.96     ( 3.2191e+04, -)     (-,  1.1812e+00)   adaptive
2807         839.14     ( 3.2191e+04, -)     (-,  1.7370e-01)   adaptive
2808         839.57     ( 3.2191e+04, -)     (-,  6.5954e-01)   adaptive
2809         840.36     ( 3.2191e+04, -)     (-,  4.1097e-01)   adaptive
2810         840.49     ( 3.2191e+04, -)     (-,  8.6886e-01)   adaptive
2811         841.01     ( 3.2191e+04, -)     (-,  8.6636e-01)   adaptive
2812         841.18     ( 3.2191e+04, -)     ( 4.4436e+04, -)   adaptive
2813         841.31     ( 3.2191e+04, -)     ( 3.7106e+04, -)   adaptive
2814         841.43     ( 3.2191e+04, -)     (-,  1.6429e-01)   adaptive
2815         841.57     ( 3.2191e+04, -)     ( 6.1517e+04, -)   adaptive
2816         841.68     ( 3.2191e+04, -)     (-,  6.6294e-02)   adaptive
2817         841.81     ( 3.2191e+04, -)     ( 8.6362e+04, -)   adaptive
2818         842.43     ( 2.0996e+04, -)     ( 2.0996e+04, -)   adaptive
2819         843.09     ( 2.0996e+04, -)     ( 5.2727e+04, -)   adaptive
2820         843.43     ( 2.0996e+04, -)     (-,  1.7041e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2821         843.55     ( 2.0996e+04, -)     (-,  2.1248e+00)   random 
2822         843.69     ( 2.0996e+04, -)     (-,  3.6930e-01)   adaptive
2823         843.93     ( 2.0996e+04, -)     (-,  3.6153e-01)   adaptive
2824         844.07     ( 2.0996e+04, -)     (-,  5.5429e-02)   adaptive
2825         844.21     ( 2.0996e+04, -)     (-,  1.8821e+00)   random 
2826         844.33     ( 2.0996e+04, -)     (-,  2.1547e-01)   adaptive
2827         844.45     ( 2.0996e+04, -)     (-,  1.2461e-01)   adaptive
2828         844.58     ( 2.0996e+04, -)     (-,  2.3555e+00)   random 
2829         845.09     ( 2.0996e+04, -)     (-,  2.9150e+00)   random 
2830         845.58     ( 2.0996e+04, -)     (-,  1.4996e+00)   adaptive
2831         845.71     ( 2.0996e+04, -)     (-,  5.3510e-01)   adaptive
2832         845.83     ( 2.0996e+04, -)     (-,  1.6307e+00)   random 
2833         845.98     ( 2.0996e+04, -)     (-,  2.0030e+00)   random 
2834         846.19     ( 2.0996e+04, -)     (-,  1.1172e+00)   adaptive
2835         846.65     ( 2.0996e+04, -)     (-,  2.2178e+00)   random 
2836         846.77     ( 2.0996e+04, -)     (-,  2.1961e+00)   random 
2837         846.92     ( 2.0996e+04, -)     (-,  1.2973e+00)   random 
2838         847.09     ( 2.0996e+04, -)     (-,  2.5716e+00)   random 
2839         847.22     ( 2.0996e+04, -)     (-,  1.7043e+00)   adaptive
2840         848.43     ( 2.0996e+04, -)     (-,  1.5290e-01)   adaptive
2841         848.59     ( 2.0996e+04, -)     (-,  1.3118e+00)   random 
2842         848.75     ( 2.0996e+04, -)     ( 8.8661e+04, -)   adaptive
2843         848.89     ( 2.0996e+04, -)     (-,  2.2557e+00)   random 
2844         849.01     ( 2.0996e+04, -)     (-,  2.0608e+00)   random 
2845         849.16     ( 2.0996e+04, -)     (-,  2.9441e+00)   random 
2846         849.31     ( 2.0996e+04, -)     (-,  2.3995e+00)   random 
2847         849.45     ( 2.0996e+04, -)     (-,  1.6492e+00)   random 
2848         850.28     ( 2.0996e+04, -)     (-,  1.7256e+00)   random 
2849         850.55     ( 2.0996e+04, -)     (-,  8.3644e-01)   random 
2850         850.78     ( 2.0996e+04, -)     (-,  2.4041e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2851         850.84     ( 2.0996e+04, -)     (-,  2.1453e+00)   random 
2852         851.18     ( 2.0996e+04, -)     (-,  2.3075e+00)   random 
2853         851.35     ( 2.0996e+04, -)     (-,  1.7515e+00)   random 
2854         851.42     ( 2.0996e+04, -)     (-,  1.8597e+00)   random 
2855         851.50     ( 2.0996e+04, -)     (-,  1.3971e+00)   random 
2856         852.42     ( 2.0996e+04, -)     (-,  2.3356e+00)   random 
2857         852.73     ( 2.0996e+04, -)     (-,  1.8899e+00)   random 
2858         852.79     ( 2.0996e+04, -)     (-,  1.7935e+00)   random 
2859         853.09     ( 2.0996e+04, -)     (-,  2.0618e+00)   random 
