The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5573         1768.73     ( 1.3201e+03, -)     (-,  1.3160e-01)   adaptive
5574         1769.01     ( 1.3201e+03, -)     (-,  7.0709e-02)   adaptive
5575         1769.24     ( 1.3201e+03, -)     (-,  6.8824e-02)   adaptive
5576         1769.47     ( 1.3201e+03, -)     (-,  2.1307e-01)   adaptive
5577         1769.71     ( 1.3201e+03, -)     (-,  4.9157e-01)   adaptive
5578         1769.96     ( 1.3201e+03, -)     ( 7.2023e+04, -)   adaptive
5579         1770.16     ( 1.3201e+03, -)     (-,  2.8176e+00)   random 
5580         1770.40     ( 1.3201e+03, -)     (-,  2.0971e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5581         1771.13     ( 1.3201e+03, -)     (-,  1.3623e+00)   random 
5582         1771.42     ( 1.3201e+03, -)     (-,  4.1010e-02)   adaptive
5583         1771.66     ( 1.3201e+03, -)     (-,  2.3579e+00)   random 
5584         1771.90     ( 1.3201e+03, -)     (-,  9.9326e-01)   random 
5585         1772.15     ( 1.3201e+03, -)     (-,  2.3380e+00)   random 
5586         1772.39     ( 1.3201e+03, -)     (-,  2.2528e+00)   random 
5587         1772.61     ( 1.3201e+03, -)     (-,  1.8018e+00)   random 
5588         1772.85     ( 1.3201e+03, -)     (-,  2.7010e+00)   random 
5589         1773.09     ( 1.3201e+03, -)     (-,  2.4338e+00)   random 
5590         1773.63     ( 1.3201e+03, -)     (-,  7.3146e-01)   random 
5591         1773.85     ( 1.3201e+03, -)     (-,  2.5594e+00)   random 
5592         1774.13     ( 1.3201e+03, -)     (-,  1.1149e+00)   random 
5593         1774.37     ( 1.3201e+03, -)     (-,  1.8338e+00)   random 
5594         1774.65     ( 1.3201e+03, -)     (-,  2.9912e-01)   adaptive
5595         1774.88     ( 1.3201e+03, -)     (-,  2.1510e+00)   random 
5596         1775.12     ( 1.3201e+03, -)     (-,  2.0003e+00)   random 
5597         1776.36     ( 1.3201e+03, -)     (-,  1.8502e+00)   random 
5598         1778.43     ( 1.3201e+03, -)     (-,  1.4992e+00)   random 
5599         1778.50     ( 1.3201e+03, -)     (-,  2.6219e+00)   random 
5600         1778.63     ( 1.3201e+03, -)     (-,  2.3009e+00)   random 
5601         1778.73     ( 1.3201e+03, -)     ( 1.2519e+05, -)   adaptive
5602         1778.84     ( 1.3201e+03, -)     (-,  4.5615e-02)   adaptive
5603         1778.91     ( 1.3201e+03, -)     (-,  1.9934e+00)   random 
5604         1779.03     ( 1.3201e+03, -)     (-,  2.4583e+00)   random 
5605         1779.15     ( 1.3201e+03, -)     (-,  1.6647e+00)   random 
5606         1779.26     ( 1.3201e+03, -)     (-,  2.1259e+00)   random 
5607         1780.33     ( 1.3201e+03, -)     (-,  2.5775e+00)   random 
5608         1780.61     ( 1.3201e+03, -)     (-,  2.4258e+00)   random 
5609         1780.73     ( 1.3201e+03, -)     (-,  2.1258e+00)   random 
5610         1780.84     ( 1.3201e+03, -)     (-,  1.4724e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5611         1780.96     ( 1.3201e+03, -)     (-,  2.0598e+00)   random 
5612         1781.02     ( 1.3201e+03, -)     (-,  2.6581e+00)   random 
5613         1781.15     ( 1.3201e+03, -)     (-,  2.7161e+00)   random 
5614         1781.27     ( 1.3201e+03, -)     (-,  2.1521e+00)   random 
5615         1782.70     ( 1.3201e+03, -)     (-,  7.3271e-01)   random 
5616         1782.90     ( 1.3201e+03, -)     (-,  1.9618e+00)   random 
5617         1783.03     ( 1.3201e+03, -)     (-,  2.5984e+00)   random 
5618         1783.15     ( 1.3201e+03, -)     (-,  1.1644e+00)   random 
5619         1783.30     ( 1.3201e+03, -)     (-,  1.2857e+00)   random 
5620         1783.37     ( 1.3201e+03, -)     (-,  8.7969e-01)   random 
5621         1783.55     ( 1.3201e+03, -)     (-,  2.2655e+00)   random 
5622         1783.62     ( 1.3201e+03, -)     (-,  2.0129e+00)   random 
5623         1783.79     ( 1.3201e+03, -)     (-,  8.1693e-01)   random 
5624         1783.86     ( 1.3201e+03, -)     (-,  2.7741e+00)   random 
5625         1784.94     ( 1.3201e+03, -)     (-,  2.6464e+00)   random 
5626         1785.17     ( 1.3201e+03, -)     (-,  2.4172e+00)   random 
5627         1787.31     ( 1.3201e+03, -)     (-,  2.0570e+00)   random 
5628         1787.55     ( 1.3201e+03, -)     (-,  1.5749e+00)   random 
5629         1787.78     ( 1.3201e+03, -)     (-,  1.9963e+00)   random 
5630         1787.99     ( 1.3201e+03, -)     (-,  1.8766e+00)   random 
5631         1788.21     ( 1.3201e+03, -)     (-,  1.6393e+00)   random 
5632         1788.42     ( 1.3201e+03, -)     (-,  1.7846e+00)   random 
5633         1788.64     ( 1.3201e+03, -)     (-,  1.4518e+00)   random 
5634         1788.86     ( 1.3201e+03, -)     (-,  2.9048e+00)   random 
5635         1789.09     ( 1.3201e+03, -)     (-,  2.5242e+00)   random 
5636         1790.21     ( 1.3201e+03, -)     (-,  1.4504e+00)   adaptive
5637         1791.26     ( 1.3201e+03, -)     (-,  6.6306e-01)   adaptive
5638         1792.21     ( 1.3201e+03, -)     (-,  3.7505e-01)   adaptive
5639         1792.44     ( 1.3201e+03, -)     (-,  1.1406e+00)   adaptive
5640         1792.66     ( 1.3201e+03, -)     (-,  1.4796e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5641         1792.91     ( 1.3201e+03, -)     (-,  3.4349e-01)   adaptive
5642         1793.15     ( 1.3201e+03, -)     (-,  5.6739e-01)   adaptive
5643         1793.35     ( 1.3201e+03, -)     (-,  4.2569e-01)   adaptive
5644         1794.43     ( 1.3201e+03, -)     (-,  1.1962e-01)   adaptive
5645         1794.68     ( 1.3201e+03, -)     (-,  6.4846e-01)   adaptive
5646         1794.89     ( 1.3201e+03, -)     (-,  5.4954e-01)   adaptive
5647         1795.14     ( 1.3201e+03, -)     (-,  5.3520e-01)   adaptive
5648         1795.67     ( 1.3201e+03, -)     (-,  5.0677e-01)   adaptive
5649         1796.23     ( 1.3201e+03, -)     (-,  1.4316e-01)   adaptive
5650         1796.75     ( 1.3201e+03, -)     (-,  1.1507e-01)   adaptive
5651         1797.28     ( 1.3201e+03, -)     (-,  1.8727e-01)   adaptive
5652         1797.67     ( 1.3201e+03, -)     (-,  1.7671e-01)   adaptive
5653         1797.91     ( 1.3201e+03, -)     (-,  1.5021e-01)   adaptive
5654         1798.23     ( 1.3201e+03, -)     (-,  2.2924e-01)   adaptive
5655         1798.49     ( 1.3201e+03, -)     (-,  3.1289e-01)   adaptive
5656         1799.94     ( 1.3201e+03, -)     (-,  1.9914e-01)   adaptive
5657         1800.37     ( 1.3201e+03, -)     (-,  5.1559e-01)   adaptive
5658         1800.60     ( 1.3201e+03, -)     ( 6.9987e+05, -)   adaptive
5659         1800.83     ( 1.3201e+03, -)     (-,  1.1792e-01)   adaptive
5660         1801.09     ( 1.3201e+03, -)     (-,  1.6575e-01)   adaptive
5661         1801.32     ( 1.3201e+03, -)     (-,  2.8044e-01)   adaptive
5662         1801.56     ( 1.3201e+03, -)     (-,  3.8841e-01)   adaptive
5663         1801.80     ( 1.3201e+03, -)     (-,  7.8334e-01)   adaptive
5664         1802.07     ( 1.3201e+03, -)     (-,  4.0024e-02)   adaptive
5665         1802.34     ( 1.3201e+03, -)     (-,  6.9711e-02)   adaptive
5666         1803.09     ( 1.3201e+03, -)     (-,  1.6768e-01)   adaptive
5667         1803.37     ( 1.3201e+03, -)     (-,  1.3263e+00)   random 
5668         1803.68     ( 1.3201e+03, -)     (-,  1.1400e-01)   adaptive
5669         1803.96     ( 1.3201e+03, -)     (-,  2.0345e+00)   random 
5670         1804.19     ( 1.3201e+03, -)     (-,  2.0436e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5671         1804.49     ( 1.3201e+03, -)     (-,  2.6265e+00)   random 
5672         1804.78     ( 1.3201e+03, -)     (-,  2.2780e+00)   random 
5673         1805.03     ( 1.3201e+03, -)     (-,  8.2695e-01)   adaptive
5674         1805.23     ( 1.3201e+03, -)     (-,  2.5167e+00)   random 
5675         1805.50     ( 1.3201e+03, -)     (-,  1.9187e+00)   random 
5676         1805.79     ( 1.3201e+03, -)     (-,  1.7262e+00)   random 
5677         1806.06     ( 1.3201e+03, -)     (-,  2.2185e+00)   random 
5678         1806.31     ( 1.3201e+03, -)     (-,  1.7794e+00)   random 
5679         1806.62     ( 1.3201e+03, -)     (-,  2.2835e+00)   random 
5680         1806.91     ( 1.3201e+03, -)     (-,  2.3517e+00)   random 
5681         1808.16     ( 1.3201e+03, -)     (-,  2.5524e+00)   random 
5682         1810.37     ( 1.3201e+03, -)     (-,  1.6899e+00)   random 
5683         1810.44     ( 1.3201e+03, -)     (-,  2.4173e+00)   random 
5684         1810.62     ( 1.3201e+03, -)     (-,  1.9113e+00)   random 
5685         1810.69     ( 1.3201e+03, -)     (-,  2.5715e+00)   random 
5686         1810.84     ( 1.3201e+03, -)     (-,  2.6564e+00)   random 
5687         1810.92     ( 1.3201e+03, -)     (-,  5.5948e-01)   random 
5688         1811.08     ( 1.3201e+03, -)     (-,  1.6698e+00)   random 
5689         1811.18     ( 1.3201e+03, -)     (-,  2.0474e+00)   random 
5690         1811.31     ( 1.3201e+03, -)     (-,  2.6384e+00)   random 
5691         1812.27     ( 1.3201e+03, -)     (-,  1.9090e+00)   random 
5692         1812.72     ( 1.3201e+03, -)     (-,  2.7551e+00)   random 
5693         1812.85     ( 1.3201e+03, -)     (-,  2.3131e+00)   random 
5694         1812.97     ( 1.3201e+03, -)     (-,  1.2370e+00)   random 
5695         1813.15     ( 1.3201e+03, -)     (-,  1.8071e+00)   random 
5696         1813.30     ( 1.3201e+03, -)     (-,  1.4719e+00)   random 
5697         1813.45     ( 1.3201e+03, -)     (-,  2.3678e+00)   random 
5698         1813.59     ( 1.3201e+03, -)     (-,  1.6497e+00)   random 
5699         1813.65     ( 1.3201e+03, -)     (-,  2.3041e+00)   random 
5700         1814.55     ( 1.3201e+03, -)     (-,  2.0444e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5701         1814.75     ( 1.3201e+03, -)     (-,  1.6669e+00)   random 
5702         1814.84     ( 1.3201e+03, -)     (-,  1.1777e+00)   random 
5703         1814.96     ( 1.3201e+03, -)     (-,  2.3376e+00)   random 
5704         1815.17     ( 1.3201e+03, -)     (-,  2.0162e+00)   random 
5705         1815.27     ( 1.3201e+03, -)     (-,  1.4139e+00)   random 
5706         1815.76     ( 1.3201e+03, -)     (-,  1.9151e+00)   random 
5707         1815.89     ( 1.3201e+03, -)     (-,  1.4325e+00)   random 
5708         1815.96     ( 1.3201e+03, -)     (-,  2.0119e+00)   random 
5709         1816.10     ( 1.3201e+03, -)     (-,  1.8752e+00)   random 
5710         1816.70     ( 1.3201e+03, -)     (-,  2.0787e+00)   random 
5711         1819.11     ( 1.3201e+03, -)     (-,  3.1887e+00)   random 
5712         1819.34     ( 1.3201e+03, -)     (-,  2.2053e+00)   random 
5713         1819.56     ( 1.3201e+03, -)     (-,  1.9028e+00)   random 
5714         1819.79     ( 1.3201e+03, -)     (-,  2.3416e+00)   random 
5715         1820.03     ( 1.3201e+03, -)     (-,  1.7969e+00)   random 
5716         1820.27     ( 1.3201e+03, -)     (-,  3.8485e-01)   random 
5717         1820.54     ( 1.3201e+03, -)     (-,  2.0978e+00)   random 
5718         1820.74     ( 1.3201e+03, -)     (-,  2.9673e+00)   random 
5719         1820.96     ( 1.3201e+03, -)     (-,  2.0444e+00)   random 
5720         1821.95     ( 1.3201e+03, -)     (-,  9.2783e-01)   adaptive
5721         1823.45     ( 1.3201e+03, -)     (-,  1.4459e+00)   adaptive
5722         1823.68     ( 1.3201e+03, -)     (-,  1.5796e+00)   adaptive
5723         1823.92     ( 1.3201e+03, -)     (-,  5.5703e-01)   adaptive
5724         1824.16     ( 1.3201e+03, -)     (-,  9.3268e-01)   adaptive
5725         1824.40     ( 1.3201e+03, -)     (-,  1.0064e+00)   adaptive
5726         1824.63     ( 1.3201e+03, -)     (-,  9.0734e-01)   adaptive
5727         1825.00     ( 1.3201e+03, -)     (-,  3.2811e-01)   adaptive
5728         1825.21     ( 1.3201e+03, -)     (-,  5.5964e-01)   adaptive
5729         1825.48     ( 1.3201e+03, -)     (-,  3.9574e-01)   adaptive
5730         1826.74     ( 1.3201e+03, -)     (-,  4.6818e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5731         1827.02     ( 1.3201e+03, -)     (-,  1.0111e+00)   adaptive
5732         1827.29     ( 1.3201e+03, -)     (-,  8.5229e-01)   adaptive
5733         1827.53     ( 1.3201e+03, -)     (-,  1.1628e+00)   adaptive
5734         1827.78     ( 1.3201e+03, -)     (-,  7.5593e-01)   adaptive
5735         1828.10     ( 1.3201e+03, -)     (-,  1.3337e+00)   adaptive
5736         1828.33     ( 1.3201e+03, -)     (-,  3.9009e-01)   adaptive
5737         1828.82     ( 1.3201e+03, -)     (-,  5.1212e-01)   adaptive
5738         1829.75     ( 1.3201e+03, -)     (-,  1.1388e+00)   adaptive
5739         1830.04     ( 1.3201e+03, -)     (-,  3.3809e-01)   adaptive
5740         1830.28     ( 1.3201e+03, -)     (-,  3.0872e-01)   adaptive
5741         1831.53     ( 1.3201e+03, -)     (-,  3.3902e-01)   adaptive
5742         1831.90     ( 1.3201e+03, -)     (-,  4.0859e-01)   adaptive
5743         1832.14     ( 1.3201e+03, -)     (-,  7.2507e-01)   adaptive
5744         1832.37     ( 1.3201e+03, -)     (-,  4.6398e-01)   adaptive
5745         1832.61     ( 1.3201e+03, -)     (-,  6.3492e-01)   adaptive
5746         1832.82     ( 1.3201e+03, -)     (-,  5.2366e-01)   adaptive
5747         1833.20     ( 1.3201e+03, -)     (-,  6.7695e-01)   adaptive
5748         1833.87     ( 1.3201e+03, -)     (-,  7.6681e-01)   adaptive
5749         1834.26     ( 1.3201e+03, -)     (-,  5.4052e-01)   adaptive
5750         1834.65     ( 1.3201e+03, -)     (-,  5.7013e-01)   adaptive
5751         1835.09     ( 1.3201e+03, -)     (-,  3.9382e-01)   adaptive
5752         1835.89     ( 1.3201e+03, -)     (-,  8.1009e-01)   adaptive
5753         1836.12     ( 1.3201e+03, -)     (-,  6.5882e-01)   adaptive
5754         1836.56     ( 1.3201e+03, -)     (-,  2.4564e-01)   adaptive
5755         1836.95     ( 1.3201e+03, -)     (-,  4.5589e-01)   adaptive
5756         1837.21     ( 1.3201e+03, -)     (-,  4.9567e-01)   adaptive
5757         1838.06     ( 1.3201e+03, -)     (-,  8.2069e-01)   adaptive
5758         1838.26     ( 1.3201e+03, -)     (-,  6.6136e-01)   adaptive
5759         1838.48     ( 1.3201e+03, -)     (-,  4.4545e-01)   adaptive
5760         1839.06     ( 1.3201e+03, -)     (-,  3.0940e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5761         1839.59     ( 1.3201e+03, -)     (-,  5.3618e-01)   adaptive
5762         1839.83     ( 1.3201e+03, -)     (-,  6.8028e-01)   adaptive
5763         1840.08     ( 1.3201e+03, -)     (-,  1.1154e-01)   adaptive
5764         1840.43     ( 1.3201e+03, -)     (-,  4.1781e-01)   adaptive
5765         1840.95     ( 1.3201e+03, -)     (-,  3.0907e-01)   adaptive
5766         1841.63     ( 1.3201e+03, -)     (-,  3.4873e-01)   adaptive
5767         1841.88     ( 1.3201e+03, -)     (-,  1.8832e-01)   adaptive
5768         1842.36     ( 1.3201e+03, -)     (-,  2.6641e-01)   adaptive
5769         1842.72     ( 1.3201e+03, -)     (-,  3.8647e-01)   adaptive
5770         1843.20     ( 1.3201e+03, -)     (-,  5.1009e-01)   adaptive
5771         1843.44     ( 1.3201e+03, -)     (-,  2.9476e-01)   adaptive
5772         1843.68     ( 1.3201e+03, -)     (-,  1.0804e-01)   adaptive
5773         1843.93     ( 1.3201e+03, -)     (-,  7.1161e-02)   adaptive
5774         1844.21     ( 1.3201e+03, -)     (-,  2.4295e-01)   adaptive
5775         1844.52     ( 1.3201e+03, -)     (-,  9.2538e-02)   adaptive
5776         1844.78     ( 1.3201e+03, -)     (-,  7.8818e-02)   adaptive
5777         1845.03     ( 1.3201e+03, -)     (-,  2.5776e-01)   adaptive
5778         1845.79     ( 1.3201e+03, -)     ( 5.6311e+04, -)   adaptive
5779         1846.06     ( 1.3201e+03, -)     ( 7.1535e+04, -)   adaptive
5780         1846.33     ( 1.3201e+03, -)     (-,  9.4414e-01)   adaptive
5781         1846.68     ( 1.3201e+03, -)     (-,  4.0397e-02)   adaptive
5782         1846.93     ( 1.3201e+03, -)     ( 6.9416e+04, -)   adaptive
5783         1847.19     ( 1.3201e+03, -)     ( 5.3011e+04, -)   adaptive
5784         1847.44     ( 1.3201e+03, -)     (-,  1.3018e-01)   adaptive
5785         1847.79     ( 1.3201e+03, -)     (-,  4.7938e-01)   adaptive
5786         1848.05     ( 1.3201e+03, -)     ( 4.5247e+04, -)   adaptive
5787         1848.31     ( 1.3201e+03, -)     (-,  1.3357e+00)   random 
5788         1848.56     ( 1.3201e+03, -)     (-,  2.4081e+00)   random 
5789         1848.84     ( 1.3201e+03, -)     (-,  3.0201e+00)   random 
5790         1849.10     ( 1.3201e+03, -)     (-,  1.4954e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
5791         1849.37     ( 1.3201e+03, -)     (-,  2.1261e+00)   random 
5792         1849.61     ( 1.3201e+03, -)     ( 7.5870e+04, -)   adaptive
5793         1849.91     ( 1.3201e+03, -)     (-,  2.3866e+00)   random 
5794         1850.17     ( 1.3201e+03, -)     (-,  2.0728e+00)   random 
5795         1850.41     ( 1.3201e+03, -)     (-,  2.8811e+00)   random 
5796         1850.68     ( 1.3201e+03, -)     (-,  1.9650e+00)   random 
5797         1850.94     ( 1.3201e+03, -)     (-,  1.8322e+00)   random 
5798         1851.19     ( 1.3201e+03, -)     (-,  2.0261e+00)   random 
5799         1851.51     ( 1.3201e+03, -)     (-,  2.2441e+00)   random 
5800         1851.78     ( 1.3201e+03, -)     (-,  1.9694e+00)   random 
5801         1852.07     ( 1.3201e+03, -)     (-,  2.3364e+00)   random 
5802         1852.32     ( 1.3201e+03, -)     (-,  1.7639e+00)   random 
5803         1852.55     ( 1.3201e+03, -)     (-,  2.5141e+00)   random 
5804         1852.79     ( 1.3201e+03, -)     (-,  2.2363e+00)   random 
5805         1853.08     ( 1.3201e+03, -)     (-,  1.6958e+00)   random 
5806         1853.33     ( 1.3201e+03, -)     (-,  1.8545e+00)   random 
5807         1854.94     ( 1.3201e+03, -)     (-,  2.2914e+00)   random 
5808         1857.33     ( 1.3201e+03, -)     (-,  2.3511e+00)   random 
5809         1857.40     ( 1.3201e+03, -)     (-,  1.8736e+00)   random 
5810         1857.54     ( 1.3201e+03, -)     (-,  2.2433e+00)   random 
5811         1857.61     ( 1.3201e+03, -)     (-,  1.4952e+00)   random 
