The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2679         861.92     ( 3.5070e+04, -)     ( 6.6913e+04, -)   adaptive
2680         862.06     ( 3.5070e+04, -)     ( 6.2969e+04, -)   adaptive
2681         862.19     ( 3.5070e+04, -)     (-,  7.4927e-02)   adaptive
2682         862.41     ( 3.5070e+04, -)     (-,  6.6360e-03)   adaptive
2683         862.52     ( 3.5070e+04, -)     ( 5.8255e+04, -)   adaptive
2684         862.89     ( 3.5070e+04, -)     (-,  9.8460e-03)   adaptive
2685         863.85     ( 3.5070e+04, -)     (-,  8.7951e-03)   adaptive
2686         864.02     ( 3.5070e+04, -)     (-,  8.9739e-01)   adaptive
2687         864.12     ( 3.5070e+04, -)     (-,  2.4889e+00)   random 
2688         864.25     ( 3.5070e+04, -)     (-,  1.9952e+00)   random 
2689         864.54     ( 3.5070e+04, -)     (-,  1.2781e+00)   adaptive
2690         864.72     ( 3.5070e+04, -)     ( 2.1128e+05, -)   adaptive
2691         864.85     ( 3.5070e+04, -)     (-,  1.2443e+00)   adaptive
2692         865.00     ( 3.5070e+04, -)     (-,  1.4483e+00)   random 
2693         865.11     ( 3.5070e+04, -)     (-,  2.1779e+00)   random 
2694         865.35     ( 3.5070e+04, -)     (-,  7.0121e-02)   adaptive
2695         866.09     ( 3.5070e+04, -)     (-,  1.7316e+00)   adaptive
2696         866.31     ( 3.5070e+04, -)     (-,  2.3289e+00)   random 
2697         866.46     ( 3.5070e+04, -)     (-,  2.5712e+00)   random 
2698         866.60     ( 3.5070e+04, -)     (-,  1.7904e+00)   random 
2699         866.83     ( 3.5070e+04, -)     (-,  1.2993e+00)   adaptive
2700         867.20     ( 3.5070e+04, -)     (-,  2.3866e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2701         867.31     ( 3.5070e+04, -)     (-,  2.0584e+00)   random 
2702         867.46     ( 3.5070e+04, -)     (-,  1.2065e+00)   adaptive
2703         867.60     ( 3.5070e+04, -)     (-,  2.6143e+00)   random 
2704         867.73     ( 3.5070e+04, -)     (-,  2.1524e+00)   random 
2705         868.00     ( 3.5070e+04, -)     (-,  1.3059e+00)   random 
2706         868.51     ( 3.5070e+04, -)     (-,  1.9865e+00)   random 
2707         868.65     ( 3.5070e+04, -)     (-,  2.0574e+00)   random 
2708         868.77     ( 3.5070e+04, -)     (-,  2.2547e+00)   random 
2709         869.71     ( 3.5070e+04, -)     (-,  2.7869e+00)   random 
2710         869.96     ( 3.5070e+04, -)     (-,  1.1423e+00)   random 
2711         870.02     ( 3.5070e+04, -)     (-,  2.0207e+00)   random 
2712         870.08     ( 3.5070e+04, -)     (-,  1.3614e+00)   random 
2713         870.13     ( 3.5070e+04, -)     (-,  2.5254e+00)   random 
2714         870.53     ( 3.5070e+04, -)     (-,  1.9934e+00)   random 
2715         870.66     ( 3.5070e+04, -)     (-,  2.1239e+00)   random 
2716         871.27     ( 3.5070e+04, -)     (-,  1.6810e+00)   random 
2717         871.74     ( 3.5070e+04, -)     (-,  2.3428e+00)   random 
2718         871.94     ( 3.5070e+04, -)     (-,  1.7439e+00)   random 
2719         872.02     ( 3.5070e+04, -)     (-,  2.5776e+00)   random 
2720         872.07     ( 3.5070e+04, -)     (-,  2.8890e+00)   random 
2721         872.14     ( 3.5070e+04, -)     (-,  1.2210e+00)   random 
2722         872.24     ( 3.5070e+04, -)     (-,  2.3796e+00)   random 
2723         872.46     ( 3.5070e+04, -)     (-,  1.9304e+00)   random 
2724         872.85     ( 3.5070e+04, -)     (-,  1.9727e+00)   random 
2725         873.67     ( 3.5070e+04, -)     (-,  6.2260e-01)   random 
2726         873.75     ( 3.5070e+04, -)     (-,  1.6062e+00)   random 
2727         873.92     ( 3.5070e+04, -)     (-,  2.1963e+00)   random 
2728         873.99     ( 3.5070e+04, -)     (-,  2.4961e+00)   random 
2729         874.12     ( 3.5070e+04, -)     (-,  2.0296e+00)   random 
2730         874.19     ( 3.5070e+04, -)     (-,  1.9470e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2731         874.34     ( 3.5070e+04, -)     (-,  2.5847e+00)   random 
2732         874.48     ( 3.5070e+04, -)     (-,  2.0283e+00)   random 
2733         874.55     ( 3.5070e+04, -)     (-,  2.0216e+00)   random 
2734         874.99     ( 3.5070e+04, -)     (-,  3.3033e+00)   random 
2735         875.82     ( 3.5070e+04, -)     (-,  2.1931e+00)   random 
2736         875.99     ( 3.5070e+04, -)     (-,  1.8611e+00)   random 
2737         876.17     ( 3.5070e+04, -)     (-,  2.5387e+00)   random 
2738         876.25     ( 3.5070e+04, -)     (-,  1.9356e+00)   random 
2739         876.49     ( 3.5070e+04, -)     (-,  1.8873e+00)   random 
2740         876.69     ( 3.5070e+04, -)     (-,  1.8128e+00)   random 
2741         876.82     ( 3.5070e+04, -)     (-,  2.5103e+00)   random 
2742         876.92     ( 3.5070e+04, -)     (-,  1.7938e+00)   random 
2743         877.89     ( 3.5070e+04, -)     (-,  2.5972e+00)   random 
2744         878.00     ( 3.5070e+04, -)     (-,  1.9667e+00)   random 
2745         878.20     ( 3.5070e+04, -)     (-,  2.4641e+00)   random 
2746         878.80     ( 3.5070e+04, -)     (-,  4.4909e-01)   random 
2747         878.91     ( 3.5070e+04, -)     (-,  9.9410e-01)   adaptive
2748         879.62     ( 3.5070e+04, -)     (-,  2.2293e-01)   adaptive
2749         879.73     ( 3.5070e+04, -)     (-,  4.0400e-01)   random 
2750         879.85     ( 3.5070e+04, -)     (-,  5.6860e-01)   adaptive
2751         880.51     ( 3.5070e+04, -)     (-,  4.4381e-01)   adaptive
2752         880.63     ( 3.5070e+04, -)     (-,  4.3717e-01)   adaptive
2753         880.75     ( 3.5070e+04, -)     (-,  2.6534e-01)   adaptive
2754         882.02     ( 3.5070e+04, -)     (-,  4.3016e-01)   adaptive
2755         882.15     ( 3.5070e+04, -)     (-,  8.4466e-02)   adaptive
2756         882.76     ( 3.5070e+04, -)     ( 4.6931e+04, -)   adaptive
2757         882.92     ( 3.5070e+04, -)     (-,  6.4128e-01)   adaptive
2758         883.06     ( 3.5070e+04, -)     (-,  3.8830e-01)   adaptive
2759         883.38     ( 3.5070e+04, -)     (-,  2.3918e-01)   adaptive
2760         883.64     ( 3.5070e+04, -)     (-,  4.7911e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2761         883.78     ( 3.5070e+04, -)     (-,  1.4938e-01)   adaptive
2762         883.93     ( 3.5070e+04, -)     (-,  3.0561e-01)   adaptive
2763         884.05     ( 3.5070e+04, -)     (-,  4.8768e-01)   adaptive
2764         884.90     ( 3.5070e+04, -)     (-,  8.8675e-01)   adaptive
2765         885.28     ( 3.5070e+04, -)     (-,  5.0842e-01)   adaptive
2766         885.62     ( 3.5070e+04, -)     (-,  1.6214e-01)   adaptive
2767         885.76     ( 3.5070e+04, -)     (-,  2.2745e-01)   adaptive
2768         885.89     ( 3.5070e+04, -)     (-,  2.0421e+00)   random 
2769         886.03     ( 3.5070e+04, -)     (-,  8.3860e-01)   random 
2770         886.14     ( 3.5070e+04, -)     (-,  1.8485e+00)   random 
2771         886.28     ( 3.5070e+04, -)     (-,  2.3432e+00)   random 
2772         886.44     ( 3.5070e+04, -)     (-,  2.9179e+00)   random 
2773         887.26     ( 3.5070e+04, -)     (-,  2.0661e+00)   random 
2774         887.75     ( 3.5070e+04, -)     (-,  3.8939e-01)   adaptive
2775         887.91     ( 3.5070e+04, -)     (-,  1.4932e+00)   random 
2776         888.37     ( 3.5070e+04, -)     (-,  2.7419e+00)   random 
2777         888.82     ( 3.5070e+04, -)     (-,  1.9076e+00)   random 
2778         888.97     ( 3.5070e+04, -)     (-,  8.5529e-02)   adaptive
2779         889.50     ( 3.5070e+04, -)     (-,  1.6939e-01)   adaptive
2780         889.69     ( 3.5070e+04, -)     (-,  1.9384e+00)   random 
2781         889.87     ( 3.5070e+04, -)     (-,  1.0960e+00)   random 
2782         889.98     ( 3.5070e+04, -)     (-,  2.2084e-01)   adaptive
2783         890.55     ( 3.5070e+04, -)     (-,  2.6764e+00)   random 
2784         890.70     ( 3.5070e+04, -)     (-,  1.0308e-01)   adaptive
2785         890.94     ( 3.5070e+04, -)     (-,  1.1668e-01)   adaptive
2786         891.06     ( 3.5070e+04, -)     (-,  4.4446e-02)   adaptive
2787         891.27     ( 3.5070e+04, -)     (-,  2.4326e+00)   random 
2788         891.55     ( 3.5070e+04, -)     (-,  2.4177e+00)   random 
2789         893.14     ( 3.5070e+04, -)     (-,  4.9074e-01)   adaptive
2790         893.39     ( 3.5070e+04, -)     (-,  1.1579e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2791         893.45     ( 3.5070e+04, -)     (-,  2.2620e+00)   random 
2792         893.52     ( 3.5070e+04, -)     (-,  1.8763e+00)   random 
2793         893.57     ( 3.5070e+04, -)     (-,  2.2969e+00)   random 
2794         893.63     ( 3.5070e+04, -)     (-,  1.8552e+00)   random 
2795         893.70     ( 3.5070e+04, -)     (-,  1.3555e+00)   random 
2796         893.96     ( 3.5070e+04, -)     (-,  1.5888e+00)   random 
2797         894.81     ( 3.5070e+04, -)     ( 5.8637e+04, -)   adaptive
2798         895.27     ( 3.5070e+04, -)     (-,  2.3791e+00)   random 
2799         895.46     ( 3.5070e+04, -)     (-,  2.0177e+00)   random 
2800         895.53     ( 3.5070e+04, -)     (-,  2.5773e+00)   random 
2801         895.72     ( 3.5070e+04, -)     (-,  1.7389e+00)   random 
2802         896.03     ( 3.5070e+04, -)     (-,  1.2914e+00)   random 
2803         896.11     ( 3.5070e+04, -)     (-,  2.1031e+00)   random 
2804         896.33     ( 3.5070e+04, -)     (-,  1.6470e+00)   random 
2805         896.56     ( 3.5070e+04, -)     (-,  2.7882e+00)   random 
2806         896.62     ( 3.5070e+04, -)     (-,  1.9488e+00)   random 
2807         897.26     ( 3.5070e+04, -)     (-,  2.4948e+00)   random 
2808         897.63     ( 3.5070e+04, -)     (-,  1.7934e+00)   random 
2809         897.84     ( 3.5070e+04, -)     (-,  2.7887e+00)   random 
2810         897.93     ( 3.5070e+04, -)     (-,  6.0725e-01)   random 
2811         898.01     ( 3.5070e+04, -)     (-,  1.1067e+00)   random 
2812         898.27     ( 3.5070e+04, -)     (-,  2.3116e+00)   random 
2813         898.34     ( 3.5070e+04, -)     (-,  2.1363e+00)   random 
2814         898.63     ( 3.5070e+04, -)     (-,  2.1188e+00)   random 
2815         898.69     ( 3.5070e+04, -)     (-,  2.4708e+00)   random 
2816         899.13     ( 3.5070e+04, -)     (-,  1.1720e+00)   random 
2817         899.55     ( 3.5070e+04, -)     (-,  1.9989e+00)   random 
2818         900.11     ( 3.5070e+04, -)     (-,  1.7995e+00)   random 
2819         900.36     ( 3.5070e+04, -)     (-,  1.9068e+00)   random 
2820         900.49     ( 3.5070e+04, -)     (-,  2.3180e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2821         900.61     ( 3.5070e+04, -)     (-,  1.9969e+00)   random 
2822         900.71     ( 3.5070e+04, -)     (-,  2.4670e+00)   random 
2823         900.83     ( 3.5070e+04, -)     (-,  2.3630e+00)   random 
2824         901.05     ( 3.5070e+04, -)     (-,  1.2270e+00)   random 
2825         901.17     ( 3.5070e+04, -)     (-,  2.1863e+00)   random 
2826         901.36     ( 3.5070e+04, -)     (-,  2.3030e+00)   random 
2827         901.75     ( 3.5070e+04, -)     (-,  2.2162e+00)   random 
2828         903.07     ( 3.5070e+04, -)     (-,  4.6779e-01)   adaptive
2829         903.18     ( 3.5070e+04, -)     (-,  4.8706e-01)   adaptive
2830         903.37     ( 3.5070e+04, -)     (-,  6.7771e-01)   adaptive
2831         903.49     ( 3.5070e+04, -)     (-,  7.3996e-01)   adaptive
2832         903.62     ( 3.5070e+04, -)     (-,  5.7040e-01)   adaptive
2833         903.75     ( 3.5070e+04, -)     (-,  8.3531e-01)   adaptive
2834         903.85     ( 3.5070e+04, -)     (-,  5.1954e-01)   adaptive
2835         903.96     ( 3.5070e+04, -)     (-,  3.4540e-01)   adaptive
2836         904.33     ( 3.5070e+04, -)     (-,  3.1745e-01)   adaptive
2837         904.51     ( 3.5070e+04, -)     (-,  9.7414e-01)   adaptive
2838         905.84     ( 3.5070e+04, -)     (-,  3.1169e-01)   adaptive
2839         905.97     ( 3.5070e+04, -)     (-,  4.1705e-01)   adaptive
2840         906.19     ( 3.5070e+04, -)     (-,  9.7364e-01)   adaptive
2841         906.31     ( 3.5070e+04, -)     (-,  3.4829e-01)   adaptive
2842         906.43     ( 3.5070e+04, -)     (-,  4.0516e-01)   adaptive
2843         906.77     ( 3.5070e+04, -)     (-,  8.2835e-01)   adaptive
2844         906.96     ( 3.5070e+04, -)     (-,  8.1542e-01)   adaptive
2845         907.39     ( 3.5070e+04, -)     (-,  4.5838e-01)   adaptive
2846         907.75     ( 3.5070e+04, -)     (-,  3.1651e-01)   adaptive
2847         908.23     ( 3.5070e+04, -)     (-,  6.9484e-02)   adaptive
2848         908.88     ( 3.5070e+04, -)     (-,  7.0442e-01)   adaptive
2849         908.99     ( 3.5070e+04, -)     ( 1.3347e+05, -)   adaptive
2850         909.11     ( 3.5070e+04, -)     (-,  3.0250e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2851         909.24     ( 3.5070e+04, -)     (-,  3.1349e-01)   adaptive
2852         909.51     ( 3.5070e+04, -)     (-,  5.6628e-01)   adaptive
2853         909.75     ( 3.5070e+04, -)     (-,  3.8578e-02)   adaptive
2854         909.86     ( 3.5070e+04, -)     (-,  2.3464e-01)   adaptive
2855         910.20     ( 3.5070e+04, -)     (-,  2.7987e-01)   adaptive
2856         910.79     ( 3.5070e+04, -)     (-,  3.8829e-01)   adaptive
2857         910.97     ( 3.5070e+04, -)     (-,  2.0956e+00)   random 
2858         911.32     ( 3.5070e+04, -)     (-,  2.3961e-02)   adaptive
2859         911.46     ( 3.5070e+04, -)     (-,  3.0761e+00)   random 
2860         911.61     ( 3.5070e+04, -)     (-,  1.2706e+00)   adaptive
2861         911.74     ( 3.5070e+04, -)     (-,  2.1876e+00)   random 
2862         912.05     ( 3.5070e+04, -)     (-,  1.6623e+00)   random 
2863         912.18     ( 3.5070e+04, -)     (-,  1.3247e+00)   adaptive
2864         912.33     ( 3.5070e+04, -)     (-,  2.4901e+00)   random 
2865         912.78     ( 3.5070e+04, -)     (-,  2.2035e+00)   random 
2866         913.00     ( 3.5070e+04, -)     (-,  2.3150e+00)   random 
2867         913.40     ( 3.5070e+04, -)     (-,  5.5823e-02)   adaptive
2868         913.82     ( 3.5070e+04, -)     (-,  4.1913e-01)   adaptive
2869         914.00     ( 3.5070e+04, -)     (-,  2.4924e+00)   random 
2870         914.11     ( 3.5070e+04, -)     (-,  2.5185e-01)   adaptive
2871         914.26     ( 3.5070e+04, -)     (-,  1.4031e+00)   random 
2872         914.42     ( 3.5070e+04, -)     (-,  2.2284e+00)   random 
2873         914.60     ( 3.5070e+04, -)     (-,  1.2829e+00)   random 
2874         914.71     ( 3.5070e+04, -)     (-,  2.8451e+00)   random 
2875         915.13     ( 3.5070e+04, -)     (-,  2.1001e+00)   random 
2876         915.43     ( 3.5070e+04, -)     (-,  1.6362e+00)   random 
2877         915.76     ( 3.5070e+04, -)     (-,  1.6332e+00)   random 
2878         917.37     ( 3.5070e+04, -)     (-,  2.6592e+00)   random 
2879         917.65     ( 3.5070e+04, -)     (-,  8.5964e-01)   adaptive
2880         917.70     ( 3.5070e+04, -)     (-,  5.4152e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2881         917.76     ( 3.5070e+04, -)     (-,  2.1666e+00)   random 
2882         917.82     ( 3.5070e+04, -)     (-,  1.7323e+00)   random 
2883         917.89     ( 3.5070e+04, -)     (-,  2.3956e+00)   random 
2884         917.93     ( 3.5070e+04, -)     (-,  3.3389e-01)   adaptive
2885         918.00     ( 3.5070e+04, -)     (-,  1.5974e+00)   random 
2886         918.48     ( 3.5070e+04, -)     (-,  5.4348e-01)   random 
2887         919.63     ( 3.5070e+04, -)     (-,  3.1944e+00)   random 
2888         919.82     ( 3.5070e+04, -)     (-,  2.4579e+00)   random 
2889         919.89     ( 3.5070e+04, -)     (-,  2.4094e+00)   random 
2890         919.94     ( 3.5070e+04, -)     (-,  1.3336e+00)   random 
2891         920.01     ( 3.5070e+04, -)     (-,  2.0350e+00)   random 
2892         920.07     ( 3.5070e+04, -)     (-,  1.6113e+00)   random 
2893         920.14     ( 3.5070e+04, -)     (-,  1.9729e+00)   random 
2894         920.21     ( 3.5070e+04, -)     (-,  1.9202e+00)   random 
2895         920.28     ( 3.5070e+04, -)     (-,  2.5460e+00)   random 
2896         920.73     ( 3.5070e+04, -)     (-,  1.5540e+00)   random 
2897         921.49     ( 3.5070e+04, -)     (-,  2.1599e+00)   random 
2898         921.67     ( 3.5070e+04, -)     (-,  1.8962e+00)   random 
2899         921.84     ( 3.5070e+04, -)     (-,  2.6729e+00)   random 
2900         922.04     ( 3.5070e+04, -)     (-,  1.9656e+00)   random 
2901         922.13     ( 3.5070e+04, -)     (-,  2.4990e+00)   random 
2902         922.45     ( 3.5070e+04, -)     (-,  2.0073e+00)   random 
2903         922.83     ( 3.5070e+04, -)     (-,  2.8042e+00)   random 
2904         923.07     ( 3.5070e+04, -)     (-,  9.1210e-01)   random 
2905         923.59     ( 3.5070e+04, -)     (-,  1.8644e+00)   random 
2906         923.84     ( 3.5070e+04, -)     (-,  1.6885e+00)   random 
2907         923.99     ( 3.5070e+04, -)     (-,  2.8057e+00)   random 
2908         924.24     ( 3.5070e+04, -)     (-,  1.3688e+00)   random 
2909         924.36     ( 3.5070e+04, -)     (-,  1.4767e+00)   random 
2910         924.47     ( 3.5070e+04, -)     (-,  2.1671e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2911         924.57     ( 3.5070e+04, -)     (-,  1.1959e+00)   random 
2912         924.68     ( 3.5070e+04, -)     (-,  1.9572e+00)   random 
2913         924.95     ( 3.5070e+04, -)     (-,  2.6666e+00)   random 
2914         925.50     ( 3.5070e+04, -)     (-,  1.9950e+00)   random 
2915         925.79     ( 3.5070e+04, -)     (-,  9.4488e-01)   random 
2916         926.14     ( 3.5070e+04, -)     (-,  2.0195e+00)   random 
