The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4526         1407.41     ( 3.5078e+04, -)     (-,  1.5652e+00)   random 
4527         1407.60     ( 3.5078e+04, -)     (-,  1.4292e+00)   random 
4528         1407.81     ( 3.5078e+04, -)     (-,  2.9189e+00)   random 
4529         1408.01     ( 3.5078e+04, -)     (-,  2.1487e+00)   random 
4530         1408.19     ( 3.5078e+04, -)     (-,  1.9992e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4531         1408.42     ( 3.5078e+04, -)     (-,  2.3926e+00)   random 
4532         1409.02     ( 3.5078e+04, -)     (-,  7.6048e-01)   adaptive
4533         1409.25     ( 3.5078e+04, -)     (-,  1.1173e+00)   adaptive
4534         1409.62     ( 3.5078e+04, -)     (-,  9.8719e-01)   adaptive
4535         1409.83     ( 3.5078e+04, -)     (-,  3.1001e-01)   adaptive
4536         1410.14     ( 3.5078e+04, -)     (-,  1.0864e+00)   adaptive
4537         1410.39     ( 3.5078e+04, -)     (-,  5.0478e-01)   adaptive
4538         1410.60     ( 3.5078e+04, -)     (-,  1.0984e+00)   adaptive
4539         1410.83     ( 3.5078e+04, -)     (-,  5.1071e-01)   adaptive
4540         1411.21     ( 3.5078e+04, -)     (-,  8.1780e-01)   adaptive
4541         1411.58     ( 3.5078e+04, -)     (-,  7.7859e-01)   adaptive
4542         1411.83     ( 3.5078e+04, -)     (-,  6.6713e-01)   adaptive
4543         1412.08     ( 3.5078e+04, -)     (-,  4.8094e-01)   adaptive
4544         1412.91     ( 3.5078e+04, -)     (-,  3.7663e-01)   adaptive
4545         1413.23     ( 3.5078e+04, -)     (-,  6.6737e-01)   adaptive
4546         1413.58     ( 3.5078e+04, -)     (-,  3.6205e-01)   adaptive
4547         1413.80     ( 3.5078e+04, -)     (-,  3.1005e-01)   adaptive
4548         1413.99     ( 3.5078e+04, -)     (-,  8.0815e-01)   adaptive
4549         1414.19     ( 3.5078e+04, -)     (-,  4.0545e-01)   adaptive
4550         1414.52     ( 3.5078e+04, -)     (-,  4.4143e-01)   adaptive
4551         1414.86     ( 3.5078e+04, -)     (-,  1.6176e-01)   adaptive
4552         1415.06     ( 3.5078e+04, -)     (-,  6.6356e-01)   adaptive
4553         1415.35     ( 3.5078e+04, -)     (-,  5.1358e-01)   adaptive
4554         1416.01     ( 3.5078e+04, -)     (-,  2.5381e-01)   adaptive
4555         1416.43     ( 3.5078e+04, -)     (-,  1.4222e-01)   adaptive
4556         1417.24     ( 3.5078e+04, -)     ( 1.4202e+05, -)   adaptive
4557         1417.68     ( 3.5078e+04, -)     (-,  2.2610e-01)   adaptive
4558         1418.14     ( 3.5078e+04, -)     (-,  9.4955e-02)   adaptive
4559         1418.40     ( 3.5078e+04, -)     ( 5.4044e+04, -)   adaptive
4560         1418.71     ( 3.5078e+04, -)     ( 1.9680e+05, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4561         1419.76     ( 3.5078e+04, -)     (-,  5.7205e-01)   adaptive
4562         1419.97     ( 3.5078e+04, -)     (-,  4.1595e-01)   adaptive
4563         1420.17     ( 3.5078e+04, -)     ( 6.5240e+04, -)   adaptive
4564         1420.39     ( 3.5078e+04, -)     (-,  1.3300e+00)   random 
4565         1420.61     ( 3.5078e+04, -)     (-,  4.6711e-01)   adaptive
4566         1420.79     ( 3.5078e+04, -)     (-,  2.1903e+00)   random 
4567         1420.99     ( 3.5078e+04, -)     (-,  1.1020e+00)   adaptive
4568         1421.20     ( 3.5078e+04, -)     (-,  1.3146e+00)   adaptive
4569         1421.46     ( 3.5078e+04, -)     (-,  2.3655e+00)   random 
4570         1421.99     ( 3.5078e+04, -)     (-,  2.5992e+00)   random 
4571         1422.22     ( 3.5078e+04, -)     (-,  4.1181e-02)   adaptive
4572         1422.52     ( 3.5078e+04, -)     (-,  1.4725e+00)   random 
4573         1422.74     ( 3.5078e+04, -)     (-,  2.3970e-01)   adaptive
4574         1423.00     ( 3.5078e+04, -)     (-,  1.4280e+00)   random 
4575         1423.36     ( 3.5078e+04, -)     (-,  2.5273e+00)   random 
4576         1423.65     ( 3.5078e+04, -)     (-,  2.2340e+00)   random 
4577         1423.93     ( 3.5078e+04, -)     (-,  2.2892e+00)   random 
4578         1424.17     ( 3.5078e+04, -)     (-,  1.4404e+00)   random 
4579         1424.46     ( 3.5078e+04, -)     (-,  2.0346e+00)   random 
4580         1424.84     ( 3.5078e+04, -)     (-,  2.0516e+00)   random 
4581         1425.12     ( 3.5078e+04, -)     (-,  4.7204e-01)   adaptive
4582         1425.38     ( 3.5078e+04, -)     (-,  2.5839e+00)   random 
4583         1425.64     ( 3.5078e+04, -)     (-,  2.3491e+00)   random 
4584         1425.94     ( 3.5078e+04, -)     (-,  5.7525e-01)   adaptive
4585         1426.24     ( 3.5078e+04, -)     (-,  2.3805e+00)   random 
4586         1426.45     ( 3.5078e+04, -)     (-,  1.7788e+00)   random 
4587         1426.89     ( 3.5078e+04, -)     (-,  6.2284e-01)   adaptive
4588         1428.58     ( 3.5078e+04, -)     (-,  1.7841e+00)   random 
4589         1430.43     ( 3.5078e+04, -)     (-,  4.5374e-01)   adaptive
4590         1430.52     ( 3.5078e+04, -)     (-,  1.1074e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4591         1430.62     ( 3.5078e+04, -)     (-,  1.3962e+00)   random 
4592         1430.73     ( 3.5078e+04, -)     (-,  2.6384e+00)   random 
4593         1430.85     ( 3.5078e+04, -)     (-,  1.8885e+00)   random 
4594         1430.92     ( 3.5078e+04, -)     (-,  2.5074e+00)   random 
4595         1431.07     ( 3.5078e+04, -)     (-,  1.7849e+00)   random 
4596         1431.31     ( 3.5078e+04, -)     (-,  6.6557e-01)   random 
4597         1431.91     ( 3.5078e+04, -)     ( 5.4044e+04, -)   adaptive
4598         1432.21     ( 3.5078e+04, -)     (-,  2.5172e+00)   random 
4599         1432.33     ( 3.5078e+04, -)     (-,  2.8032e+00)   random 
4600         1432.47     ( 3.5078e+04, -)     (-,  2.6008e+00)   random 
4601         1432.82     ( 3.5078e+04, -)     (-,  6.1957e-01)   random 
4602         1432.95     ( 3.5078e+04, -)     (-,  2.6496e+00)   random 
4603         1433.06     ( 3.5078e+04, -)     (-,  2.3506e+00)   random 
4604         1433.13     ( 3.5078e+04, -)     (-,  2.1973e+00)   random 
4605         1433.80     ( 3.5078e+04, -)     (-,  1.3891e+00)   random 
4606         1433.91     ( 3.5078e+04, -)     (-,  1.8924e+00)   random 
4607         1434.46     ( 3.5078e+04, -)     (-,  1.5847e+00)   random 
4608         1434.58     ( 3.5078e+04, -)     (-,  2.1656e+00)   random 
4609         1434.72     ( 3.5078e+04, -)     (-,  2.4617e+00)   random 
4610         1434.87     ( 3.5078e+04, -)     (-,  1.6262e+00)   random 
4611         1435.29     ( 3.5078e+04, -)     (-,  1.9404e+00)   random 
4612         1435.46     ( 3.5078e+04, -)     (-,  1.8928e+00)   random 
4613         1435.69     ( 3.5078e+04, -)     (-,  1.0808e+00)   random 
4614         1435.86     ( 3.5078e+04, -)     (-,  1.9403e+00)   random 
4615         1436.00     ( 3.5078e+04, -)     (-,  2.5987e+00)   random 
4616         1436.32     ( 3.5078e+04, -)     (-,  1.9963e+00)   random 
4617         1436.54     ( 3.5078e+04, -)     (-,  2.6100e+00)   random 
4618         1438.25     ( 3.5078e+04, -)     (-,  1.5820e+00)   random 
4619         1438.45     ( 3.5078e+04, -)     (-,  1.6033e+00)   random 
4620         1438.64     ( 3.5078e+04, -)     (-,  2.9797e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4621         1438.82     ( 3.5078e+04, -)     (-,  2.6741e+00)   random 
4622         1439.04     ( 3.5078e+04, -)     (-,  2.4506e+00)   random 
4623         1439.24     ( 3.5078e+04, -)     (-,  2.3479e+00)   random 
4624         1439.46     ( 3.5078e+04, -)     (-,  2.1548e+00)   random 
4625         1439.98     ( 3.5078e+04, -)     (-,  1.6687e+00)   random 
4626         1440.35     ( 3.5078e+04, -)     (-,  9.2475e-01)   random 
4627         1441.16     ( 3.5078e+04, -)     (-,  3.9478e-01)   adaptive
4628         1441.47     ( 3.5078e+04, -)     (-,  2.7003e-01)   adaptive
4629         1441.79     ( 3.5078e+04, -)     (-,  2.5625e-01)   adaptive
4630         1442.00     ( 3.5078e+04, -)     (-,  2.6007e-01)   adaptive
4631         1442.20     ( 3.5078e+04, -)     (-,  6.9213e-01)   adaptive
4632         1442.44     ( 3.5078e+04, -)     (-,  7.4830e-01)   adaptive
4633         1442.64     ( 3.5078e+04, -)     (-,  4.8772e-01)   adaptive
4634         1442.84     ( 3.5078e+04, -)     (-,  4.5284e-01)   adaptive
4635         1443.29     ( 3.5078e+04, -)     (-,  1.4023e-01)   adaptive
4636         1443.56     ( 3.5078e+04, -)     (-,  2.2966e-01)   adaptive
4637         1443.98     ( 3.5078e+04, -)     (-,  1.7311e-01)   adaptive
4638         1444.67     ( 3.5078e+04, -)     (-,  2.5855e-01)   adaptive
4639         1444.94     ( 3.5078e+04, -)     (-,  6.1065e-01)   adaptive
4640         1445.20     ( 3.5078e+04, -)     (-,  7.4234e-01)   adaptive
4641         1445.40     ( 3.5078e+04, -)     (-,  1.8531e-02)   adaptive
4642         1445.61     ( 3.5078e+04, -)     (-,  2.4986e-01)   adaptive
4643         1445.88     ( 3.5078e+04, -)     (-,  6.0081e-01)   adaptive
4644         1446.08     ( 3.5078e+04, -)     (-,  2.3217e-01)   adaptive
4645         1446.32     ( 3.5078e+04, -)     (-,  5.2030e-01)   adaptive
4646         1446.64     ( 3.5078e+04, -)     (-,  6.1274e-01)   adaptive
4647         1447.05     ( 3.5078e+04, -)     (-,  4.0139e-01)   adaptive
4648         1447.78     ( 3.5078e+04, -)     (-,  3.0889e-01)   adaptive
4649         1448.05     ( 3.5078e+04, -)     (-,  4.0067e-01)   adaptive
4650         1448.31     ( 3.5078e+04, -)     (-,  1.3966e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4651         1448.53     ( 3.5078e+04, -)     (-,  3.7891e-01)   adaptive
4652         1448.76     ( 3.5078e+04, -)     (-,  1.0347e+00)   adaptive
4653         1449.03     ( 3.5078e+04, -)     (-,  1.8512e-02)   adaptive
4654         1449.24     ( 3.5078e+04, -)     (-,  2.3544e-01)   adaptive
4655         1449.47     ( 3.5078e+04, -)     (-,  2.2537e-02)   adaptive
4656         1449.73     ( 3.5078e+04, -)     ( 7.2206e+04, -)   adaptive
4657         1449.96     ( 3.5078e+04, -)     (-,  9.0761e-02)   adaptive
4658         1450.31     ( 3.5078e+04, -)     (-,  3.3102e-01)   adaptive
4659         1451.06     ( 3.5078e+04, -)     (-,  9.8012e-02)   adaptive
4660         1451.34     ( 3.5078e+04, -)     (-,  6.5663e-02)   adaptive
4661         1451.58     ( 3.5078e+04, -)     (-,  1.3681e-01)   adaptive
4662         1451.85     ( 3.5078e+04, -)     (-,  1.1883e-01)   adaptive
4663         1452.12     ( 3.5078e+04, -)     (-,  1.4034e-01)   adaptive
4664         1452.40     ( 3.5078e+04, -)     (-,  2.8221e+00)   random 
4665         1452.64     ( 3.5078e+04, -)     (-,  1.3080e-01)   adaptive
4666         1452.99     ( 3.5078e+04, -)     ( 6.1476e+04, -)   adaptive
4667         1453.24     ( 3.5078e+04, -)     (-,  9.5434e-01)   adaptive
4668         1453.50     ( 3.5078e+04, -)     (-,  8.6672e-01)   adaptive
4669         1453.71     ( 3.5078e+04, -)     (-,  1.5876e+00)   random 
4670         1453.98     ( 3.5078e+04, -)     (-,  2.1386e+00)   random 
4671         1454.45     ( 3.5078e+04, -)     (-,  8.3405e-01)   adaptive
4672         1454.70     ( 3.5078e+04, -)     (-,  1.0534e+00)   adaptive
4673         1454.96     ( 3.5078e+04, -)     (-,  2.3375e+00)   random 
4674         1455.24     ( 3.5078e+04, -)     (-,  3.0048e+00)   random 
4675         1455.50     ( 3.5078e+04, -)     (-,  1.0161e+00)   adaptive
4676         1455.77     ( 3.5078e+04, -)     (-,  9.6064e-01)   random 
4677         1456.15     ( 3.5078e+04, -)     (-,  1.5220e+00)   random 
4678         1456.48     ( 3.5078e+04, -)     (-,  2.3015e+00)   random 
4679         1456.79     ( 3.5078e+04, -)     (-,  1.2082e+00)   random 
4680         1457.13     ( 3.5078e+04, -)     (-,  2.1533e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4681         1457.38     ( 3.5078e+04, -)     (-,  1.7439e+00)   random 
4682         1457.64     ( 3.5078e+04, -)     (-,  2.5135e+00)   random 
4683         1457.90     ( 3.5078e+04, -)     (-,  1.6006e+00)   random 
4684         1458.15     ( 3.5078e+04, -)     (-,  2.2711e+00)   random 
4685         1458.85     ( 3.5078e+04, -)     (-,  2.1990e+00)   random 
4686         1460.50     ( 3.5078e+04, -)     (-,  1.2017e+00)   random 
4687         1460.55     ( 3.5078e+04, -)     (-,  2.5524e+00)   random 
4688         1460.68     ( 3.5078e+04, -)     (-,  2.3571e+00)   random 
4689         1460.73     ( 3.5078e+04, -)     (-,  1.1917e+00)   random 
4690         1460.87     ( 3.5078e+04, -)     (-,  2.1070e+00)   random 
4691         1461.00     ( 3.5078e+04, -)     (-,  1.9331e+00)   random 
4692         1461.15     ( 3.5078e+04, -)     (-,  2.3551e+00)   random 
4693         1461.22     ( 3.5078e+04, -)     (-,  1.8118e+00)   random 
4694         1462.25     ( 3.5078e+04, -)     ( 6.1476e+04, -)   adaptive
4695         1462.40     ( 3.5078e+04, -)     (-,  1.9033e+00)   random 
4696         1462.69     ( 3.5078e+04, -)     (-,  3.0322e+00)   random 
4697         1463.12     ( 3.5078e+04, -)     (-,  1.5204e+00)   random 
4698         1463.27     ( 3.5078e+04, -)     (-,  8.1338e-01)   random 
4699         1463.34     ( 3.5078e+04, -)     (-,  2.1867e+00)   random 
4700         1463.51     ( 3.5078e+04, -)     (-,  2.3585e+00)   random 
4701         1463.59     ( 3.5078e+04, -)     (-,  2.7561e+00)   random 
4702         1464.37     ( 3.5078e+04, -)     (-,  1.4059e-01)   random 
4703         1464.50     ( 3.5078e+04, -)     (-,  2.1233e+00)   random 
4704         1464.62     ( 3.5078e+04, -)     (-,  1.9150e+00)   random 
4705         1464.76     ( 3.5078e+04, -)     (-,  1.9879e+00)   random 
4706         1464.89     ( 3.5078e+04, -)     (-,  1.9799e+00)   random 
4707         1465.01     ( 3.5078e+04, -)     (-,  2.5796e+00)   random 
4708         1465.28     ( 3.5078e+04, -)     (-,  2.2663e+00)   random 
4709         1465.51     ( 3.5078e+04, -)     (-,  1.9563e+00)   random 
4710         1465.75     ( 3.5078e+04, -)     (-,  2.7187e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4711         1466.42     ( 3.5078e+04, -)     (-,  1.9169e+00)   random 
4712         1466.64     ( 3.5078e+04, -)     (-,  2.2392e+00)   random 
4713         1466.77     ( 3.5078e+04, -)     (-,  2.3820e+00)   random 
4714         1467.20     ( 3.5078e+04, -)     (-,  2.4397e+00)   random 
4715         1469.17     ( 3.5078e+04, -)     (-,  1.6542e+00)   random 
4716         1469.36     ( 3.5078e+04, -)     (-,  5.0053e-01)   random 
4717         1469.57     ( 3.5078e+04, -)     (-,  1.9104e+00)   random 
4718         1469.76     ( 3.5078e+04, -)     (-,  1.7599e+00)   random 
4719         1469.95     ( 3.5078e+04, -)     (-,  2.2752e+00)   random 
4720         1470.15     ( 3.5078e+04, -)     (-,  2.8542e+00)   random 
4721         1470.38     ( 3.5078e+04, -)     (-,  2.1251e+00)   random 
4722         1470.58     ( 3.5078e+04, -)     (-,  2.2395e+00)   random 
4723         1470.80     ( 3.5078e+04, -)     (-,  1.8070e+00)   random 
4724         1472.00     ( 3.5078e+04, -)     (-,  5.7706e-01)   adaptive
4725         1472.23     ( 3.5078e+04, -)     (-,  3.1133e-01)   adaptive
4726         1472.45     ( 3.5078e+04, -)     (-,  4.1697e-01)   adaptive
4727         1472.68     ( 3.5078e+04, -)     (-,  2.8693e-01)   adaptive
4728         1472.92     ( 3.5078e+04, -)     (-,  1.6512e-02)   adaptive
4729         1473.14     ( 3.5078e+04, -)     (-,  5.2232e-01)   adaptive
4730         1473.34     ( 3.5078e+04, -)     (-,  5.5897e-01)   adaptive
4731         1473.62     ( 3.5078e+04, -)     (-,  3.2678e-01)   adaptive
4732         1473.85     ( 3.5078e+04, -)     ( 1.0763e+05, -)   adaptive
4733         1474.19     ( 3.5078e+04, -)     (-,  7.2674e-01)   adaptive
4734         1475.46     ( 3.5078e+04, -)     (-,  9.2823e-01)   adaptive
4735         1475.69     ( 3.5078e+04, -)     (-,  4.8459e-01)   adaptive
4736         1475.93     ( 3.5078e+04, -)     (-,  4.7933e-02)   adaptive
4737         1476.23     ( 3.5078e+04, -)     (-,  1.0886e+00)   adaptive
4738         1476.47     ( 3.5078e+04, -)     (-,  2.9541e+00)   random 
4739         1476.72     ( 3.5078e+04, -)     (-,  2.8426e-01)   adaptive
4740         1476.96     ( 3.5078e+04, -)     (-,  6.8607e-03)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
4741         1477.22     ( 3.5078e+04, -)     ( 5.9988e+04, -)   adaptive
4742         1477.48     ( 3.5078e+04, -)     (-,  1.8139e-01)   adaptive
4743         1477.71     ( 3.5078e+04, -)     (-,  1.8216e+00)   random 
4744         1477.96     ( 3.5078e+04, -)     (-,  2.1687e+00)   random 
4745         1478.21     ( 3.5078e+04, -)     (-,  2.2143e+00)   random 
4746         1478.57     ( 3.5078e+04, -)     (-,  1.9333e+00)   random 
4747         1478.81     ( 3.5078e+04, -)     (-,  1.8290e+00)   random 
4748         1479.09     ( 3.5078e+04, -)     (-,  1.3165e+00)   random 
4749         1479.32     ( 3.5078e+04, -)     (-,  2.5571e+00)   random 
4750         1480.19     ( 3.5078e+04, -)     (-,  4.0002e-01)   random 
4751         1480.55     ( 3.5078e+04, -)     (-,  8.2229e-01)   adaptive
4752         1480.78     ( 3.5078e+04, -)     (-,  1.5133e+00)   adaptive
4753         1481.03     ( 3.5078e+04, -)     (-,  2.4037e+00)   random 
4754         1481.25     ( 3.5078e+04, -)     (-,  2.3417e+00)   random 
4755         1481.49     ( 3.5078e+04, -)     (-,  4.6354e-01)   adaptive
4756         1481.71     ( 3.5078e+04, -)     (-,  9.1670e-01)   adaptive
4757         1481.93     ( 3.5078e+04, -)     (-,  1.4985e+00)   adaptive
4758         1482.13     ( 3.5078e+04, -)     (-,  2.1308e+00)   random 
4759         1482.38     ( 3.5078e+04, -)     (-,  2.3865e+00)   random 
4760         1482.63     ( 3.5078e+04, -)     (-,  9.6199e-01)   adaptive
4761         1482.88     ( 3.5078e+04, -)     (-,  1.5852e+00)   adaptive
4762         1483.32     ( 3.5078e+04, -)     (-,  1.1796e+00)   adaptive
